date,rain_sum,temperature_2m_max
2023-09-29 21:00:00+00:00,13.600001,16.2215
2023-09-30 21:00:00+00:00,0.1,15.0715
2023-10-01 21:00:00+00:00,2.1,14.971499
2023-10-02 21:00:00+00:00,15.7,13.8715
2023-10-03 21:00:00+00:00,12.8,13.0215
2023-10-04 21:00:00+00:00,0.0,12.5715
2023-10-05 21:00:00+00:00,5.3,10.9215
2023-10-06 21:00:00+00:00,11.000004,12.0715
2023-10-07 21:00:00+00:00,0.3,6.6714997
2023-10-08 21:00:00+00:00,0.1,7.3715
2023-10-09 21:00:00+00:00,0.1,9.971499
2023-10-10 21:00:00+00:00,16.4,13.1715
2023-10-11 21:00:00+00:00,0.1,10.3715
2023-10-12 21:00:00+00:00,0.0,11.6715
2023-10-13 21:00:00+00:00,17.8,13.4215
2023-10-14 21:00:00+00:00,0.0,9.471499
2023-10-15 21:00:00+00:00,0.0,8.2715
2023-10-16 21:00:00+00:00,0.0,8.3715
2023-10-17 21:00:00+00:00,0.0,3.6215
2023-10-18 21:00:00+00:00,0.1,3.6715
2023-10-19 21:00:00+00:00,0.0,3.7715
2023-10-20 21:00:00+00:00,0.0,5.0214996
2023-10-21 21:00:00+00:00,2.0,5.4715
2023-10-22 21:00:00+00:00,0.4,4.1714997
2023-10-23 21:00:00+00:00,0.70000005,2.6715
2023-10-24 21:00:00+00:00,2.8,2.6715
2023-10-25 21:00:00+00:00,0.3,3.4215
2023-10-26 21:00:00+00:00,0.2,2.6715
2023-10-27 21:00:00+00:00,0.0,1.7715001
2023-10-28 21:00:00+00:00,0.0,0.37150002
2023-10-29 21:00:00+00:00,0.90000004,2.8715
2023-10-30 21:00:00+00:00,16.8,7.3715
2023-10-31 21:00:00+00:00,7.1999993,7.7714996
2023-11-01 21:00:00+00:00,0.0,4.0715
2023-11-02 21:00:00+00:00,0.3,7.4715
2023-11-03 21:00:00+00:00,6.9999995,9.471499
2023-11-04 21:00:00+00:00,1.2,9.221499
2023-11-05 21:00:00+00:00,0.9000001,8.221499
2023-11-06 21:00:00+00:00,0.6,7.6714997
2023-11-07 21:00:00+00:00,0.1,5.9214997
2023-11-08 21:00:00+00:00,2.7,5.5214996
2023-11-09 21:00:00+00:00,13.2,7.6714997
2023-11-10 21:00:00+00:00,3.9,7.7714996
2023-11-11 21:00:00+00:00,11.000002,6.1215
2023-11-12 21:00:00+00:00,0.8000001,3.0715
2023-11-13 21:00:00+00:00,0.0,1.3715
2023-11-14 21:00:00+00:00,0.0,0.6215
2023-11-15 21:00:00+00:00,0.0,-0.6285
2023-11-16 21:00:00+00:00,0.0,-1.9784999
2023-11-17 21:00:00+00:00,0.0,0.7715
2023-11-18 21:00:00+00:00,0.2,1.3215001
2023-11-19 21:00:00+00:00,0.8000001,1.9215
2023-11-20 21:00:00+00:00,0.0,-0.6785
2023-11-21 21:00:00+00:00,0.0,1.0215
2023-11-22 21:00:00+00:00,2.1999998,2.7715
2023-11-23 21:00:00+00:00,0.0,0.2715
2023-11-24 21:00:00+00:00,0.0,-5.0785003
2023-11-25 21:00:00+00:00,0.1,-5.8785
2023-11-26 21:00:00+00:00,0.0,-8.2285
2023-11-27 21:00:00+00:00,0.29999995,-0.4285
2023-11-28 21:00:00+00:00,0.1,-0.6285
2023-11-29 21:00:00+00:00,0.0,-2.3285
2023-11-30 21:00:00+00:00,0.0,-3.6285
2023-12-01 21:00:00+00:00,0.0,-6.5285
2023-12-02 21:00:00+00:00,0.0,-6.9785004
2023-12-03 21:00:00+00:00,0.1,-7.7785
2023-12-04 21:00:00+00:00,0.0,-7.2285004
2023-12-05 21:00:00+00:00,0.0,-3.4785
2023-12-06 21:00:00+00:00,0.0,-2.5284998
2023-12-07 21:00:00+00:00,0.0,-3.0785
2023-12-08 21:00:00+00:00,0.0,-5.1785
2023-12-09 21:00:00+00:00,0.0,-3.9285
2023-12-10 21:00:00+00:00,0.1,-2.7784998
2023-12-11 21:00:00+00:00,0.2,-4.3285003
2023-12-12 21:00:00+00:00,0.19999999,-2.6285
2023-12-13 21:00:00+00:00,0.2,-2.5785
2023-12-14 21:00:00+00:00,0.1,-1.6784999
2023-12-15 21:00:00+00:00,1.3000001,3.4715002
2023-12-16 21:00:00+00:00,1.0,3.9715002
2023-12-17 21:00:00+00:00,0.0,1.7214999
2023-12-18 21:00:00+00:00,6.2000003,4.1215
2023-12-19 21:00:00+00:00,0.0,0.22150001
2023-12-20 21:00:00+00:00,0.4,1.2214999
2023-12-21 21:00:00+00:00,1.9000001,1.8715
2023-12-22 21:00:00+00:00,0.90000004,1.6215
2023-12-23 21:00:00+00:00,0.0,-0.9285
2023-12-24 21:00:00+00:00,0.0,-1.7785001
2023-12-25 21:00:00+00:00,0.0,-3.8785
2023-12-26 21:00:00+00:00,0.1,-1.9784999
2023-12-27 21:00:00+00:00,0.0,-0.028499998
2023-12-28 21:00:00+00:00,1.0000001,1.1215
2023-12-29 21:00:00+00:00,0.20000002,0.22150001
2023-12-30 21:00:00+00:00,0.0,-8.6785
2023-12-31 21:00:00+00:00,0.0,-8.678500175476074
